"TABLE","TABLE_ROWS","COMBI_FIELD_NAME","FIELD_NAME","FIELD_VALUE","COMBI_ROW_COUNT","COMBI_RATIO_PERCENT"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","500028","21,013","14.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","16","17,010","11.35%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","10","13,436","8.97%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","14","12,269","8.19%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","13","11,650","7.77%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","259","8,422","5.62%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","147","7,212","4.81%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","246","6,300","4.20%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","500101","5,992","4.00%"
"RIGHTS.RIG_MATRIX_LCD","149,869","M_GRP_ID","M_GRP_ID","15","5,303","3.54%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","705","892,313","32.83%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","1112","366,007","13.47%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","427","330,429","12.16%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","416","214,687","7.90%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","625","170,556","6.28%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","977","155,410","5.72%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","849","106,904","3.93%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","67","85,609","3.15%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","69","69,387","2.55%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATED_BY","CREATED_BY","379","46,766","1.72%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","05-JUL-22","613","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","19-AUG-21","605","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","29-MAR-19","596","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","09-JUN-21","594","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","05-JUL-22","594","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","05-OCT-22","587","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","27-MAY-21","571","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","01-OCT-18","568","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","27-MAY-21","561","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","CREATION_DATE","CREATION_DATE","04-MAY-20","557","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","7340","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","7341","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8073","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8074","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8095","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8091","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8092","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8093","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8094","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ","ID_SEQ","8090","1","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","**NULL**","43,221","1.59%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","140595","737","0.03%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","813742","515","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","765930","515","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","2799170","383","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","787275","376","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","1438833","366","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","1394695","352","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","2213367","351","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","ID_SEQ_PARENT","ID_SEQ_PARENT","1243399","322","0.01%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","705","892,453","32.84%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","1112","366,020","13.47%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","427","331,784","12.21%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","416","214,655","7.90%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","625","170,609","6.28%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","977","155,471","5.72%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","849","106,782","3.93%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","67","85,432","3.14%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","69","68,920","2.54%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATED_BY","LAST_UPDATED_BY","379","46,349","1.71%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","05-JUL-22","613","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","19-AUG-21","605","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","29-MAR-19","595","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","09-JUN-21","594","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","05-JUL-22","594","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","05-OCT-22","587","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","27-MAY-21","572","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","01-OCT-18","568","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","27-MAY-21","560","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","LAST_UPDATE_DATE","LAST_UPDATE_DATE","04-MAY-20","556","0.02%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","**NULL**","1,211,182","44.56%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","405","22","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","92","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","386","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","454","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","136","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","243","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","410","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","450","21","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","NODE_ID_SEQ","NODE_ID_SEQ","244","20","0.00%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","25154","12,278","0.45%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","24871","12,277","0.45%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","27343","11,212","0.41%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","25841","11,154","0.41%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","26331","11,154","0.41%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","11761","8,755","0.32%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","1","6,719","0.25%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","24975","5,524","0.20%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","46175","4,966","0.18%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","47115","4,966","0.18%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","54","366,248","13.48%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","32","256,605","9.44%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","31","158,291","5.82%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","39","150,645","5.54%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","38","124,828","4.59%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","194","120,257","4.42%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","67","116,534","4.29%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","249","114,628","4.22%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","195","98,591","3.63%"
"RIGHTS.RIG_TREE_RIGHTS","2,717,868","RIG_TST_ID_SEQ","RIG_TST_ID_SEQ","250","96,978","3.57%"
